Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for COLON resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for PLUS resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for MINUS resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for TIMES resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 113 (operacionesMath -> multiplicacion .)
    COMMA           reduce using rule 113 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 113 (operacionesMath -> multiplicacion .)
    COLON           reduce using rule 113 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 113 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 113 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 113 (operacionesMath -> multiplicacion .)
    PLUS            reduce using rule 113 (operacionesMath -> multiplicacion .)
    MINUS           reduce using rule 113 (operacionesMath -> multiplicacion .)
    DIVIDE          reduce using rule 113 (operacionesMath -> multiplicacion .)
    TIMES           reduce using rule 113 (operacionesMath -> multiplicacion .)
    RBRACKET        reduce using rule 113 (operacionesMath -> multiplicacion .)

  ! COMMA           [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! RPAREN          [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! COLON           [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! AND             [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! OR              [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! NOT             [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! PLUS            [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! MINUS           [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! DIVIDE          [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! TIMES           [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]
  ! RBRACKET        [ reduce using rule 125 (multiplicacion -> numOperadores TIMES multiplicacion .) ]


state 160

    (110) inicializarOp -> numOperadores .
    (126) divicion -> numOperadores . DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> numOperadores . DIVIDE inicializarOp
    (128) divicion -> numOperadores . DIVIDE divicion
    (115) suma -> numOperadores . PLUS inicializarOp
    (116) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores . PLUS suma
    (118) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> numOperadores . MINUS inicializarOp
    (120) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores . MINUS resta
    (122) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> numOperadores . TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> numOperadores . TIMES inicializarOp
    (125) multiplicacion -> numOperadores . TIMES multiplicacion

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    COMMA           reduce using rule 110 (inicializarOp -> numOperadores .)
    RPAREN          reduce using rule 110 (inicializarOp -> numOperadores .)
    COLON           reduce using rule 110 (inicializarOp -> numOperadores .)
    AND             reduce using rule 110 (inicializarOp -> numOperadores .)
    OR              reduce using rule 110 (inicializarOp -> numOperadores .)
    NOT             reduce using rule 110 (inicializarOp -> numOperadores .)
    RBRACKET        reduce using rule 110 (inicializarOp -> numOperadores .)
    DIVIDE          shift and go to state 106
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105

  ! PLUS            [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! MINUS           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! TIMES           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]


state 161

    (126) divicion -> numOperadores DIVIDE LPAREN . inicializarOp RPAREN
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 52
    inicializarOp                  shift and go to state 195
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 162

    (127) divicion -> numOperadores DIVIDE inicializarOp .

    COMMA           reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    RPAREN          reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    COLON           reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    AND             reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    OR              reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    NOT             reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    PLUS            reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    MINUS           reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    DIVIDE          reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    TIMES           reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)
    RBRACKET        reduce using rule 127 (divicion -> numOperadores DIVIDE inicializarOp .)


state 163

    (128) divicion -> numOperadores DIVIDE divicion .
    (114) operacionesMath -> divicion .

  ! reduce/reduce conflict for COMMA resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for COLON resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for AND resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for OR resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for NOT resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 114 (operacionesMath -> divicion .)
    COMMA           reduce using rule 114 (operacionesMath -> divicion .)
    RPAREN          reduce using rule 114 (operacionesMath -> divicion .)
    COLON           reduce using rule 114 (operacionesMath -> divicion .)
    AND             reduce using rule 114 (operacionesMath -> divicion .)
    OR              reduce using rule 114 (operacionesMath -> divicion .)
    NOT             reduce using rule 114 (operacionesMath -> divicion .)
    PLUS            reduce using rule 114 (operacionesMath -> divicion .)
    MINUS           reduce using rule 114 (operacionesMath -> divicion .)
    DIVIDE          reduce using rule 114 (operacionesMath -> divicion .)
    TIMES           reduce using rule 114 (operacionesMath -> divicion .)
    RBRACKET        reduce using rule 114 (operacionesMath -> divicion .)

  ! COMMA           [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! RPAREN          [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! COLON           [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! AND             [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! OR              [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! NOT             [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! PLUS            [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! MINUS           [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! DIVIDE          [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! TIMES           [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
  ! RBRACKET        [ reduce using rule 128 (divicion -> numOperadores DIVIDE divicion .) ]
